ITA-3.9.17,Middle third of the,Medial third of foot,pādamadhyam,पादमध्म,,,,,,,,,,,,
,"foot, midfoot",,,,,,,,,,,,,,,
ITA-3.9.18,"Sensory, motor and",Altogether there are thirteen of these faculties.,karaṇam,करणम,,,,,,,,,,,,
,intellectual faculties,,,,,,,,,,,,,,,
3.1,Motor or sensory faculties,,,,,,,,,,,,,,,
ITA-3.10.1,The motor or,A term that usually refers to the sense organs.,"indriyam, akṣam","इन्दयम, अक्षम",,,,,,,,,,,,
,sensory faculty,,,,,,,,,,,,,,,
ITA-3.10.2,Motor faculty,"The five faculties of action: speech faculty (vak), hands",karmendriyam,करमेनयम,,,,,,,,,,,,
,,"(pani),,legs (padaḥ),  anus (payu) and genitalia (upastha).",,,,,,,,,,,,,,
ITA-3.10.3,Speech faculty,One of the motor faculties : it represents the combined,vāgindriyam,वागिन्दयम,,,,,,,,,,,,
,,function of phonation and articulation.,,,,,,,,,,,,,,
,,,,Structure (anatomical terms),79,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.10.4,Sensory faculty,"The five sensory or cognitive faculties: auditory, visual,",jñānendriyam,ज्ञान्दयम,,,,,,,,,,,,
,,"gustatory, olfactory and tactile sensory faculties.",,,,,,,,,,,,,,
ITA-3.10.5,Auditory sense,One of the sensory faculties : the faculty responsible for,śrotrendriyam,श्रत्रयम,,,,,,,,,,,,
,faculty,perception of sound or hearing.,,,,,,,,,,,,,,
ITA-3.10.6,Visual sense faculty,One of the sensory faculties : the faculty responsible for visual,cakṣurindriyam,चकरिन्दयम,,,,,,,,,,,,
,,perception.,,,,,,,,,,,,,,
ITA-3.10.7,Gustatory,One of the sensory faculties : the faculty responsible for,rasanendriyam,रसनन्दयम,,,,,,,,,,,,
,sense faculty,perception of taste or gustation.,,,,,,,,,,,,,,
ITA-3.10.8,Olfactory sense,One of the sensory faculties : the faculty responsible for,ghrāṇendriyam,घ्रणन्दयम,,,,,,,,,,,,
,faculty,perception of smell or olfaction.,,,,,,,,,,,,,,
ITA-3.10.9,Tactile sense faculty,One of the sensory faculties : the faculty responsible for,"tvagindriyam,","त्वगिन्यम, स्प्न्दयम",,,,,,,,,,,,
,,perception of touch sensation..,sparśanendriyam,,,,,,,,,,,,,
3.10.1,"Skin, hair and nails",,,,,,,,,,,,,,,
ITA-3.10.1.1  Skin,,,"tvak, carma, valkam","त्व, चर, वल्कम",,,,,,,,,,,,
ITA-3.10.1.2  First layer of skin,,,"avabhāsinī, udakadharā","अवभासिनी, उदकधरा",,,,,,,,,,,,
ITA-3.10.1.3  Second layer of skin,,,"lohitā, asṛgdharā","लोहिता, असग्धा",,,,,,,,,,,,
ITA-3.10.1.4  Third layer of skin,,,śvetā,श्ता,,,,,,,,,,,,
ITA-3.10.1.5  Fourth layer of skin,,,tāmrā,ताम्र,,,,,,,,,,,,
ITA-3.10.1.6  Fifth layer of skin,,,vedinī,वदिनी,,,,,,,,,,,,
ITA-3.10.1.7  Sixth layer of skin,,,rohiṇī,रोहिणी,,,,,,,,,,,,
80,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.10.1.8  Seventh layer of skin,,,māṃsadharā,मासधरा,,,,,,,,,,,,
ITA-3.10.1.9  Scalp hair,,,"keśaḥ, mastakabālaḥ","कशः, मस्तबालः",,,,,,,,,,,,
ITA-3.10.1.10  Body hair,,,"bālaḥ, roma,","बालः, रोम, लोम, अङ्जम",,,,,,,,,,,,
,,,"loma, aṅgajam",,,,,,,,,,,,,
ITA-3.10.1.11   Linea nigra,,,romarājī,रोमराजी,,,,,,,,,,,,
ITA-3.10.1.12  Hair tip,,,romāntaḥ,रोमान्त,,,,,,,,,,,,
ITA-3.10.1.13  Hair whorl,,,romāvartaḥ,रोमावरत,,,,,,,,,,,,
ITA-3.10.1.14  Hair follicle,,,"romakūpaḥ, kūyakam","रोमकपः, कयकम",,,,,,,,,,,,
ITA-3.10.1.15  Scalp,,The area of skin from which hairs develop.,keśabhūmiḥ,कशभमिः,,,,,,,,,,,,
ITA-3.10.1.16  Hair,,,kacaḥ,कचः,,,,,,,,,,,,
ITA-3.10.1.17  Hairline,,"The boundary marking the growth of hair on the head,",kacāntaḥ,कचान्त,,,,,,,,,,,,
,,especially over the forehead and temple.,,,,,,,,,,,,,,
ITA-3.10.1.18  Nail,,,"nakhaḥ, karajaḥ","नखः, करजः",,,,,,,,,,,,
ITA-3.10.1.19  Nail fold,,,upanakham,उपनखम,,,,,,,,,,,,
ITA-3.10.1.20  Nail bed,,,nakha-māṃsam,नखमासम,,,,,,,,,,,,
ITA-3.10.1.21  Nail root and fold,,,nakha-sandhiḥ,नखसन्धि,,,,,,,,,,,,
,,,,Structure (anatomical terms),81,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
3.11,Viscera,,,,,,,,,,,,,,,
ITA.3.11.1,The major inner,Comprises both stomach and large intestine,"mahāsrotas,","महास्रतस,",,,,,,,,,,,,
,cavity of the body,,"antaḥkoṣṭhaḥ,","अन्तःोष्ठ, कोष्ट,",,,,,,,,,,,,
,from the mouth,,"koṣṭhaḥ,śarīramad-","शरीरमध्म, महानिम्नम",,,,,,,,,,,,
,to anus,,"hyam, mahānimnam",,,,,,,,,,,,,
ITA.3.11.2,"Viscera,",,koṣṭhāṅgam,कोष्ठङ्म,,,,,,,,,,,,
,splanchnic organs,,,,,,,,,,,,,,,
ITA.3.11.3,Brain,,"mastuluṅgaḥ, mas-","मस्लङ्ग, मस्तिष्,",,,,,,,,,,,,
,,,"tiṣkaḥ,ghṛtikā,mastakas-","मस्तिष्, घतिका,",,,,,,,,,,,,
,,,"nehaḥ,mastakamajjā,","मस्तक्ः, मस्तमज्ज,",,,,,,,,,,,,
,,,śirogatasnehaḥ,शिरोगतसनः,,,,,,,,,,,,
ITA.3.11.4,Heart,,"hṛdayam,","हृदयम, अरथ, क्रः,",,,,,,,,,,,,
,,,"arthaḥ,kroḍaḥ,mahat,","महत, रसस्थाम",,,,,,,,,,,,
,,,rasasthānam,,,,,,,,,,,,,
ITA.3.11.5,Cardiothoracic region,,hṛdayasthānam,हृदयस्थाम,,,,,,,,,,,,
ITA.3.11.6,Lung,,phuphphusaḥ,फफ्सः,,,,,,,,,,,,
ITA.3.11.7,Trachea,,klomanāḍī,क्लमनाडी,,,,,,,,,,,,
ITA.3.11.8,Root organ of water-,"Usually commensurate with the gallbladder, pancreas and","kloma, tilakam, tilam","क्लम, तिलकम, तिलम",,,,,,,,,,,,
,carrying conduits,right lung.,,,,,,,,,,,,,,
ITA.3.11.9,Liver,,"yakṛt, kālakhaṇḍaḥ,","यकत, कालखण्ड,",,,,,,,,,,,,
,,,"kālīyam, kālīyakam","कालीयम, कालीयकम",,,,,,,,,,,,
ITA.3.11.10,Hepatic region,,yakṛtpradeśaḥ,यकतप्रदशः,,,,,,,,,,,,
ITA.3.11.11,Spleen,,plīhā,प्लीा,,,,,,,,,,,,
82,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA.3.11.12,Kidney,,"vṛkkā, kāleyam,","वक्, कालयम, कालयकम,",,,,,,,,,,,,
,,,"kāleyakam, kukṣigolakaḥ",कक्गोलकः,,,,,,,,,,,,
ITA.3.11.13,Urinary bladder,,"bastiḥ, vastiḥ, mūtravasti,","बस्ति, वस्ति, मत्रवस,",,,,,,,,,,,,
,,,"mūtrāśayaḥ, malādhāraḥ","मत्शयः, मलाधारः",,,,,,,,,,,,
ITA.3.11.14,Lumen of urinary,,vastikukṣiḥ,वस्तिक्ष,,,,,,,,,,,,
,bladder,,,,,,,,,,,,,,,
ITA.3.11.15,Opening of the,,vastimukham,वस्तमखम,,,,,,,,,,,,
,urinary bladder,,,,,,,,,,,,,,,
ITA.3.11.16,Bladder fundus,,"vastiśiraḥ, vastimūrdhā,","वस्तिशिः, वस्तमर्,",,,,,,,,,,,,
,,,bastiśīrṣam,बस्तशीरम,,,,,,,,,,,,
ITA.3.11.17,Ureter,,gavinī,गविनी,,,,,,,,,,,,
ITA.3.11.18,Urinary passage,,mūtramārgaḥ,मतमारग,,,,,,,,,,,,
ITA.3.11.19,Urine carrier,,mūtravahā,मत्रा,,,,,,,,,,,,
ITA.3.11.20,Urinary system,,mūtravahānāḍī,मत्रानाडी,,,,,,,,,,,,
,conduits,,,,,,,,,,,,,,,
ITA.3.11.21,Urethra,,"mūtrasekaḥ, mūtrapathaḥ","मतसकः, मतपथः",,,,,,,,,,,,
ITA.3.11.22,Stomach,The primary functional area of kapha and pitta.,"āmāśayaḥ,","आमाशयः,",,,,,,,,,,,,
,,,"annasampuṭam,","अनसपटम, अन्शयः",,,,,,,,,,,,
,,,annāśayaḥ,,,,,,,,,,,,,
ITA.3.11.23,Place of digestion,,paktisthānam,पक्स्थाम,,,,,,,,,,,,
ITA.3.11.24,Large intestine,The primary functional area of vata dosha.,"pakvāśayaḥ,","पक्वशयः,",,,,,,,,,,,,
,,,"pakvasthānam,","पकस्थाम, पक्वधानम",,,,,,,,,,,,
,,,pakvādhānam,,,,,,,,,,,,,
,,,,Structure (anatomical terms),83,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA.3.11.25,Gastrointestinal tract,,āmapakvāśayaḥ,आमपक्वशयः,,,,,,,,,,,,
ITA.3.11.26,Intestines,,"āntram, antram","आन्म, अन्म",,,,,,,,,,,,
ITA.3.11.27,Sigmoid colon,,purīṣādhāraḥ,परीषाधारः,,,,,,,,,,,,
,and rectum,,,,,,,,,,,,,,,
ITA.3.11.28,Rectum,,uttaragudam,उत्गदम,,,,,,,,,,,,
ITA.3.11.29,Anal canal,,adharagudam,अधरगदम,,,,,,,,,,,,
ITA.3.11.30,Lower passages,"The common term for the anal, urethral and vaginal passages.",adharamārgaḥ,अधरमारग,,,,,,,,,,,,
ITA.3.11.31,Intestinal lumen,,antrāśayaḥ,अन्तशयः,,,,,,,,,,,,
ITA.3.11.32,Small intestine,,kṣudrāntram,कषुद्म,,,,,,,,,,,,
ITA.3.11.33,Principal part of,,pacyamānāśayaḥ,पच्मानाशयः,,,,,,,,,,,,
,intestine concerned,,,,,,,,,,,,,,,
,with food digestion,,,,,,,,,,,,,,,
ITA.3.11.34,The site at which,That part of the intestine where semi digested food is retained,"grahaṇī, jyotisthānam,","ग्रहणी, ज्योतस्थाम,",,,,,,,,,,,,
,consumed food is,until completely digested. It is the main functional area of,"agnyadhiṣṭhānam,","अग्न्याष्ठाम,",,,,,,,,,,,,
,held until digestion,digestive fire.,agnisthānam,अग्स्थाम,,,,,,,,,,,,
ITA.3.11.35,Pancreas,,agnyāśayaḥ,अग्न्शयः,,,,,,,,,,,,
ITA.3.11.36,Small intestinal loops,,kṣudrāntrāvayavaḥ,कषुद्रायवः,,,,,,,,,,,,
ITA.3.11.37,Large intestine,,"sthūlāntram, kaṭyantram","स्लान्म, कट्यन्म",,,,,,,,,,,,
ITA.3.11.38,Colon,The coiled or looped appearance of the intestinal folds.,kuṇḍalam,कण्लम,,,,,,,,,,,,
ITA.3.11.39,Omentum,,"vapāvahanam, vapā","वपावहनम, वपा",,,,,,,,,,,,
84 WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA.3.11.40,Receptacle,Any organ or group of organs which acts as a container.,āśayaḥ,आशयः,,,,,,,,,,,,
ITA.3.11.41,Receptacle for vāta,"The most prominent site of vāta, mainly the large intestine.",vātāśayaḥ,वाताशयः,,,,,,,,,,,,
ITA.3.11.42,Receptacle for pitta,The most prominent site of pitta which has an important role,pittāśayaḥ,पित्शयः,,,,,,,,,,,,
,,in the digestion of food: gallbladder.,,,,,,,,,,,,,,
ITA.3.11.43,Receptacle for kapha,"The most prominent site of kapha: chest, stomach (upper","kaphāśayaḥ,","कफाशयः, शलेषशयः",,,,,,,,,,,,
,,abdomen) and head.,śleṣmāśayaḥ,,,,,,,,,,,,,
ITA.3.11.44,Receptacle for rakta,"Sites at which blood is stored or collected such as the liver,","raktāśayaḥ,","रक्शयः, शोणितस्थाम,",,,,,,,,,,,,
,,spleen or heart.,"śoṇitasthānam,","रुधिरस्थाम, जीवरक्शयः",,,,,,,,,,,,
,,,"rudhirasthānam,",,,,,,,,,,,,,
,,,jīvaraktāśayaḥ,,,,,,,,,,,,,
ITA.3.11.45,Oesophagus,,annamārgaḥ,अनमारग,,,,,,,,,,,,
ITA.3.11.46,Uterus,,"garbhāśayaḥ,","गर्शयः,",,,,,,,,,,,,
,,,"garbhaśayyā, phalayoniḥ","गरशय्य, फलयोनिः",,,,,,,,,,,,
ITA.3.11.47,Uterine cavity,,"garbhakoṣaḥ,","गरभोषः, गरभोष्ठ",,,,,,,,,,,,
,,,garbhakoṣṭhaḥ,,,,,,,,,,,,,
ITA.3.11.48,"Cervical os, opening",,"garbhacchidram,","गरभ्छिद्रम,",,,,,,,,,,,,
,of the uterine cervix,,"garbhāśayadvāram,","गर्शयद्वम, योनिमखम",,,,,,,,,,,,
,,,yonimukham,,,,,,,,,,,,,
ITA.3.11.49,Umbilicus,,nābhiḥ,नाभिः,,,,,,,,,,,,
ITA.3.11.50,Fetal attachment of,,nābhibandhanam,नाभिबन्धम,,,,,,,,,,,,
,umbilical cord,,,,,,,,,,,,,,,
ITA.3.11.51,Round area,,nābhimaṇḍalam,नाभिमण्लम,,,,,,,,,,,,
,of umbilicus,,,,,,,,,,,,,,,
ITA.3.11.52,Umbilical region,,nābhipradeśaḥ,नाभिप्रदशः,,,,,,,,,,,,
,,,,Structure (anatomical terms),85,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
3.12,Boundary between tissues,,,,,,,,,,,,,,,
ITA-3.12.1,Boundary between,"The general name given to the seven bodily membranes, e.g.",kalā,कला,,,,,,,,,,,,
,tissues,fasciae or septae.,,,,,,,,,,,,,,
ITA-3.12.2,Muscle-bearing,Deep fascia.,māṃsadharākalā,मासधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.3,Blood-bearing,,Raktadharākalā,रकधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.4,Fatty tissue-bearing,,medodharākalā,मदोधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.5,Synovial membrane,,śleṣmadharākalā,शलेधराकला,,,,,,,,,,,,
ITA-3.12.6,Faeces-bearing,,purīṣadharākalā,परीषधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.7,Pitta-bearing,,pittadharā-kalā,पितधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.8,Sukra-bearing,,śukradharākalā,शकधराकला,,,,,,,,,,,,
,membrane,,,,,,,,,,,,,,,
ITA-3.12.9,Lymphatic exudate,"Clear fluid exudate at the site of a skin injury, one of the",lasīkā,लसीका,,,,,,,,,,,,
,,sites of pitta.,,,,,,,,,,,,,,
3.13,"Bones, joints",,,,,,,,,,,,,,,
ITA-3.13.1,Bone,,asthi,अस्थ,,,,,,,,,,,,
ITA-3.13.2,Part of bone,,asthikhaṇḍaḥ,अस्थखण्ड,,,,,,,,,,,,
ITA-3.13.3,Small bone,"Small bones such as the carpal, tarsal and metacarpal bones.",aṇvasthi,अण्वस्,,,,,,,,,,,,
ITA-3.13.4,Large bone,,sthūlāsthi,स्लास्थ,,,,,,,,,,,,
86,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.13.5,Flat bone,,"kapālāsthi, karparam","कपालास्थ, करपम",,,,,,,,,,,,
ITA-3.13.6,Teeth,,rucakāsthi,रुचकास्थ,,,,,,,,,,,,
ITA-3.13.7,Cartilage,,taruṇāsthi,तरुणास्थ,,,,,,,,,,,,
ITA-3.13.8,Curved bone,,valayāsthi,वलयास्थ,,,,,,,,,,,,
ITA-3.13.9,Long bone,,nalakāsthi,नलकास्थ,,,,,,,,,,,,
ITA-3.13.10   Skull,,,śiraḥkapālam,शिरःकपालम,,,,,,,,,,,,
ITA-3.13.11,Bones of the ear,,karṇāsthi,कर्ास्,,,,,,,,,,,,
ITA-3.13.12   Cartilage of the nose,,,nāsātaruṇāsthi,नासातरुणास्थ,,,,,,,,,,,,
ITA-3.13.13   Mandible,,,"Hanvasthi, hanukāsthi","हन्वस्, हनकास्थ",,,,,,,,,,,,
ITA-3.13.14   Bones of the palate,,,tālvasthi,ताल्वस्,,,,,,,,,,,,
ITA-3.13.15   Clavicle,,,"akṣaḥ, akṣakaḥ,","अक्, अक्षकः, अक्षकास्थ,",,,,,,,,,,,,
,,,"akṣakāsthi,","कीलकः, कोष्म,",,,,,,,,,,,,
,,,"kīlakaḥ,koṣṭhakam,",कोष्ास्थ,,,,,,,,,,,,
,,,koṣṭhakāsthi,,,,,,,,,,,,,
ITA-3.13.16   Scapula,,,aṃsaphalakaḥ,असफलकः,,,,,,,,,,,,
ITA-3.13.17   Sternum,,,uraḥphalakaḥ,उरःफलकः,,,,,,,,,,,,
ITA-3.13.18   Rib,,,parśukā,परुा,,,,,,,,,,,,
ITA-3.13.19   Anterior end of the rib,,,parśukāgram,परुाग्रम,,,,,,,,,,,,
,,,,Structure (anatomical terms),87,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.13.20   Head of the rib,,,sthālakam,स्थलकम,,,,,,,,,,,,
ITA-3.13.21   Tubercle of the rib,,,sthālakārbudam,स्थलकारदम,,,,,,,,,,,,
ITA-3.13.22   Hip bone,,,"kaṭikapālaḥ,","कटिकपालः, जघनकपालः",,,,,,,,,,,,
,,,jaghanakapālaḥ,,,,,,,,,,,,,
"ITA-3.13.23   Sacrum, sacrum and",,,"kuṭakāsthi, śroṇīkāṇḍam,","कटकास्थ, श्रोणाण्म,",,,,,,,,,,,,
,coccyx,,"śroṇikāṇḍāsthi,","श्रोणाण्डास्, मयरास्थ",,,,,,,,,,,,
,,,mayūrāsthi,,,,,,,,,,,,,
ITA-3.13.24   Ala of the sacrum,,,śroṇīkarṇaḥ,श्णीकरण,,,,,,,,,,,,
ITA-3.13.25   Pubic bone,,,bhagāsthi,भगास्थ,,,,,,,,,,,,
ITA-3.13.26   Coccyx,,,gudāsthi,गदास्थ,,,,,,,,,,,,
ITA-3.13.27   Patella,,,jānukapālikā,जानकपालिका,,,,,,,,,,,,
ITA-3.13.28   Femur,,,"ūrvasthi, ūrunalakam","ऊरवस्, ऊरुनालकम",,,,,,,,,,,,
ITA-3.13.29   Tibia and fibula,,,jaṅghāsthinī,जङ्घास्,,,,,,,,,,,,
ITA-3.13.30   Calcaneus,,,pārṣṇyasthi,पार्षण्य,,,,,,,,,,,,
ITA-3.13.31   Tarsal bones,,,Pādakurcāsthi,पादकर्ास्,,,,,,,,,,,,
,excluding talus,,,,,,,,,,,,,,,
,and calcaneus,,,,,,,,,,,,,,,
ITA-3.13.32   Humerus,,,Bāhunalakam,बाहुनलकम,,,,,,,,,,,,
ITA-3.13.33   Olecranon process,,,Kūrparāsthi,करपास्थ,,,,,,,,,,,,
ITA-3.13.34   Phalanx,,,aṅgulāsthi,अङ्लास्थ,,,,,,,,,,,,
88,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.13.35   Distal row of,,,pāṇiśalākādhiṣṭhānam,पाणिशलाकाधिष्ठाम,,,,,,,,,,,,
,carpal bones,,,,,,,,,,,,,,,
"ITA-3.13.36   Joint, articulation",,,sandhiḥ,सन्धि,,,,,,,,,,,,
ITA-3.13.37   Immovable or slightly,,,sthirasandhiḥ,स्थिसन्धि,,,,,,,,,,,,
,movable joints,,,,,,,,,,,,,,,
ITA-3.13.38   Movable joint,,,ceṣṭāvantasandhiḥ,चष्टान्सन्धि,,,,,,,,,,,,
ITA-3.13.39   Condyloid and,,,korasandhiḥ,कोरसन्धि,,,,,,,,,,,,
,hinge joint,,,,,,,,,,,,,,,
ITA-3.13.40   Ball and socket joint,,,ulūkhalasandhiḥ,उलखलसन्धि,,,,,,,,,,,,
ITA-3.13.41   Box-like joint,,,sāmudgasandhiḥ,सामद्गसन्धि,,,,,,,,,,,,
ITA-3.13.42   Gliding joint,,,pratarasandhiḥ,प्रतरसन्धि,,,,,,,,,,,,
ITA-3.13.43   Sutural joint,,,Tunnasevanī,तनसवनी,,,,,,,,,,,,
ITA-3.13.44   Condyloid joint,,,vāyasatuṇḍasandhiḥ,वायसतण्सन्धि,,,,,,,,,,,,
ITA-3.13.45   Circular joint,,,maṇḍalasandhiḥ,मण्लसन्धि,,,,,,,,,,,,
ITA-3.13.46   Convoluted,,,śaṃkhāvartasandhiḥ,शखावरसन्धि,,,,,,,,,,,,
,shell-like joint,,,,,,,,,,,,,,,
ITA-3.13.47   Temporo-mandibular,,,hanusandhiḥ,हनसन्धि,,,,,,,,,,,,
,joint,,,,,,,,,,,,,,,
ITA-3.13.48   Sterno-clavicular joint,,,"grīvā-adhaḥsandhiḥ,","ग्रा-अधःसन्धि,",,,,,,,,,,,,
,,,"jatrusandhiḥ,","जतसन्धि, अक्षकसन्धि",,,,,,,,,,,,
,,,akṣakasandhiḥ,,,,,,,,,,,,,
,,,,Structure (anatomical terms),89,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.13.49   Shoulder joint,,,"aṃsasandhiḥ,","अससन्धि, बाहुशिरसन्धि",,,,,,,,,,,,
,,,bāhuśirasandhiḥ,,,,,,,,,,,,,
ITA-3.13.50   Elbow joint,,,kūrparasandhiḥ.,"करपसन्धि, बाहुसन्धि",,,,,,,,,,,,
,,,bāhusandhiḥ,,,,,,,,,,,,,
ITA-3.13.51   Hip joint,,,"kaṭisandhiḥ,","कटिसन्धि,",,,,,,,,,,,,
,,,"vaṅkṣaṇasandhiḥ,","वक्षणसन्धि,",,,,,,,,,,,,
,,,ūrusandhiḥ,ऊरुसन्धि,,,,,,,,,,,,
ITA-3.13.52   Knee joint,,,jānusandhiḥ,जानसन्धि,,,,,,,,,,,,
ITA-3.13.53   Proximal tibiofibular,,,jānvadhaḥsandhiḥ,जान्धःसन्धि,,,,,,,,,,,,
,joint,,,,,,,,,,,,,,,
ITA-3.13.54   Ankle joint,,,"gulphasandhiḥ, khuḍaḥ","गल्सन्धि, खडः",,,,,,,,,,,,
ITA-3.13.55   Sinews,,"Tendons, ligaments and other fibrous connective tissue.",snāyuḥ,स्यः,,,,,,,,,,,,
ITA-3.13.56   Network of sinews,,,snāyupratānaḥ,स्यप्रतानः,,,,,,,,,,,,
ITA-3.13.57   Ramified sinew,,,pratānavatīsnāyuḥ,प्रतानवतीस्यः,,,,,,,,,,,,
ITA-3.13.58   Tendon,,,vṛttasnāyuḥ,वत्तयः,,,,,,,,,,,,
ITA-3.13.59   Aponeurosis,,,pṛthulā-snāyuḥ,पथलस्यः,,,,,,,,,,,,
ITA-3.13.60   Porous membrane,,"Membranes located in stomach, intestines and bladder.",suṣirā-snāyuḥ,सषिरस्यः,,,,,,,,,,,,
ITA-3.13.61   Long muscles,,"The group of four, rope-like, long muscles of the back.","māṃsarajjuḥ, rajjuḥ","मासरजज, रजज",,,,,,,,,,,,
ITA-3.13.62   Brush-shaped,,"Brush-shaped branching network of tissues, six in number.",kūrcaḥ,करच,,,,,,,,,,,,
,structures,,,,,,,,,,,,,,,
90,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
"ITA-3.13.63   Suture, frenulum",,A structure with a suture-like appearance of which there are,"Sīvanī, sevanī","सीवनी, सवनी",,,,,,,,,,,,
,,"seven: five in the head, one under the tongue and one on",,,,,,,,,,,,,,
,,the penis..,,,,,,,,,,,,,,
ITA-3.13.64   Conglomeration,,A site at which more than two bones articulate or,"asthisaṅghātaḥ,","अस्थसङ्घतः, सङ्घतः",,,,,,,,,,,,
,of bones,come together.,saṅghātaḥ,,,,,,,,,,,,,
ITA-3.13.65   Boundary region,,,sīmantaḥ,सीमन्त,,,,,,,,,,,,
ITA-3.13.66   Plexus or network,,An interlacing or decussating network such as those of,jālam,जालम,,,,,,,,,,,,
,,"māṃsa, sirā, snāyu or asthi.",,,,,,,,,,,,,,
ITA-3.13.67   Network of muscles,,,māṃsajālam,मासजालम,,,,,,,,,,,,
ITA-3.13.68   Network of veins,,,sirājālam,सिराजालम,,,,,,,,,,,,
ITA-3.13.69   Network of tendons,,,snāyujālam,स्यजालम,,,,,,,,,,,,
ITA-3.13.70   Network of bones,,,asthijālam,अस्थजालम,,,,,,,,,,,,
